

=== Test Results
TEST NAME                                             OUTCOME  MESSAGE                                                                        RUNTIME (MS)
────────────────────────────────────────────────────  ───────  ─────────────────────────────────────────────────────────────────────────────  ────────────
OpportunityHandlerTest.testStockInsuffisantClosedWon  Fail     System.QueryException: List has no rows for assignment to SObject              
                                                               Class.TestDataFactory.createPricebookEntry: line 63, column 1                  
                                                               Class.TestDataFactory.createFullOpportunity: line 138, column 1                
                                                               Class.OpportunityHandlerTest.testStockInsuffisantClosedWon: line 45, column 1              
OpportunityHandlerTest.testStockSuffisantClosedWon    Fail     System.QueryException: List has no rows for assignment to SObject              
                                                               Class.TestDataFactory.createPricebookEntry: line 63, column 1                  
                                                               Class.TestDataFactory.createFullOpportunity: line 138, column 1                
                                                               Class.OpportunityHandlerTest.testStockSuffisantClosedWon: line 11, column 1                


=== Test Summary
NAME                 VALUE                                    
───────────────────  ─────────────────────────────────────────
Outcome              Failed                                   
Tests Ran            2                                        
Pass Rate            0%                                       
Fail Rate            100%                                     
Skip Rate            0%                                       
Test Run Id          707d200000D65oo                          
Test Setup Time      0 ms                                     
Test Execution Time  140 ms                                   
Test Total Time      140 ms                                   
Org Id               00Dd200000BXHADEA5                       
Username             adamalivres19@resourceful-bear-e2htww.com
